trial,Agent1_choice,Agent2_choice,left_v1,right_v2,feedback,alpha,tau
8,0,1,0.3481599999999999,0.6799999999999999,0,0.2,0.5
9,1,1,0.27852799999999994,0.6799999999999999,1,0.2,0.5
10,0,1,0.27852799999999994,0.744,0,0.2,0.5
11,0,1,0.22282239999999995,0.744,0,0.2,0.5
12,0,1,0.17825791999999996,0.744,0,0.2,0.5
13,1,1,0.14260633599999997,0.744,1,0.2,0.5
14,0,0,0.14260633599999997,0.7952,1,0.2,0.5
15,1,1,0.3140850688,0.7952,1,0.2,0.5
16,0,1,0.3140850688,0.83616,0,0.2,0.5
17,1,1,0.25126805504,0.83616,1,0.2,0.5
18,0,0,0.25126805504,0.868928,1,0.2,0.5
19,0,1,0.40101444403200004,0.868928,0,0.2,0.5
20,0,0,0.3208115552256,0.868928,1,0.2,0.5
21,0,1,0.45664924418048003,0.868928,0,0.2,0.5
22,1,1,0.365319395344384,0.868928,1,0.2,0.5
23,0,1,0.365319395344384,0.8951424,0,0.2,0.5
24,0,0,0.2922555162755072,0.8951424,1,0.2,0.5
25,1,1,0.4338044130204058,0.8951424,1,0.2,0.5
26,0,1,0.4338044130204058,0.91611392,0,0.2,0.5
27,0,1,0.34704353041632463,0.91611392,0,0.2,0.5
28,0,0,0.2776348243330597,0.91611392,1,0.2,0.5
29,0,1,0.42210785946644774,0.91611392,0,0.2,0.5
30,1,1,0.3376862875731582,0.91611392,0,0.2,0.5
1,0,0,0.5,0.5,1,0.30000000000000004,0.5
2,1,1,0.65,0.5,1,0.30000000000000004,0.5
3,0,0,0.65,0.65,1,0.30000000000000004,0.5
4,1,1,0.755,0.65,1,0.30000000000000004,0.5
5,1,1,0.755,0.755,1,0.30000000000000004,0.5
6,1,1,0.755,0.8285,1,0.30000000000000004,0.5
7,1,0,0.755,0.87995,0,0.30000000000000004,0.5
8,1,0,0.755,0.615965,0,0.30000000000000004,0.5
9,1,1,0.755,0.43117549999999993,1,0.30000000000000004,0.5
10,0,1,0.755,0.60182285,0,0.30000000000000004,0.5
11,0,1,0.5285,0.60182285,0,0.30000000000000004,0.5
12,1,0,0.36994999999999995,0.60182285,0,0.30000000000000004,0.5
13,1,1,0.36994999999999995,0.421275995,1,0.30000000000000004,0.5
14,0,1,0.36994999999999995,0.5948931965,0,0.30000000000000004,0.5
15,1,1,0.25896499999999995,0.5948931965,1,0.30000000000000004,0.5
16,1,0,0.25896499999999995,0.7164252375500001,0,0.30000000000000004,0.5
17,1,0,0.25896499999999995,0.501497666285,0,0.30000000000000004,0.5
18,0,1,0.25896499999999995,0.3510483663995,0,0.30000000000000004,0.5
19,0,1,0.18127549999999995,0.3510483663995,0,0.30000000000000004,0.5
20,1,0,0.12689284999999995,0.3510483663995,0,0.30000000000000004,0.5
21,1,1,0.12689284999999995,0.24573385647964996,1,0.30000000000000004,0.5
22,0,1,0.12689284999999995,0.472013699535755,0,0.30000000000000004,0.5
23,0,1,0.08882499499999996,0.472013699535755,0,0.30000000000000004,0.5
24,1,0,0.06217749649999997,0.472013699535755,0,0.30000000000000004,0.5
25,0,1,0.06217749649999997,0.3304095896750285,0,0.30000000000000004,0.5
26,0,0,0.04352424754999998,0.3304095896750285,1,0.30000000000000004,0.5
27,1,0,0.3304669732850001,0.3304095896750285,0,0.30000000000000004,0.5
28,1,0,0.3304669732850001,0.23128671277251994,0,0.30000000000000004,0.5
29,0,1,0.3304669732850001,0.16190069894076395,0,0.30000000000000004,0.5
30,1,1,0.23132688129950002,0.16190069894076395,0,0.30000000000000004,0.5
1,1,1,0.5,0.5,1,0.4,0.5
2,0,1,0.5,0.7,0,0.4,0.5
3,0,1,0.3,0.7,0,0.4,0.5
4,1,0,0.18,0.7,0,0.4,0.5
5,1,1,0.18,0.42,1,0.4,0.5
6,0,1,0.18,0.652,0,0.4,0.5
7,1,1,0.108,0.652,1,0.4,0.5
8,0,0,0.108,0.7912,1,0.4,0.5
9,0,1,0.4648,0.7912,0,0.4,0.5
10,1,0,0.27888,0.7912,0,0.4,0.5
11,1,1,0.27888,0.47472,1,0.4,0.5
12,0,0,0.27888,0.684832,1,0.4,0.5
13,0,1,0.567328,0.684832,0,0.4,0.5
14,1,1,0.34039680000000005,0.684832,1,0.4,0.5
15,1,1,0.34039680000000005,0.8108992,1,0.4,0.5
16,1,1,0.34039680000000005,0.88653952,1,0.4,0.5
17,1,0,0.34039680000000005,0.931923712,0,0.4,0.5
18,1,0,0.34039680000000005,0.5591542272,0,0.4,0.5
19,1,1,0.34039680000000005,0.33549253632,1,0.4,0.5
20,1,1,0.34039680000000005,0.601295521792,1,0.4,0.5
21,1,0,0.34039680000000005,0.7607773130752,0,0.4,0.5
22,1,0,0.34039680000000005,0.45646638784512,0,0.4,0.5
23,0,1,0.34039680000000005,0.273879832707072,0,0.4,0.5
24,1,1,0.20423808000000002,0.273879832707072,1,0.4,0.5
25,1,1,0.20423808000000002,0.5643278996242432,1,0.4,0.5
26,1,0,0.20423808000000002,0.738596739774546,0,0.4,0.5
27,1,0,0.20423808000000002,0.44315804386472757,0,0.4,0.5
28,1,1,0.20423808000000002,0.26589482631883654,1,0.4,0.5
29,1,0,0.20423808000000002,0.559536895791302,0,0.4,0.5
30,1,0,0.20423808000000002,0.3357221374747812,0,0.4,0.5
1,0,0,0.5,0.5,1,0.5,0.5
2,0,1,0.75,0.5,0,0.5,0.5
3,1,1,0.375,0.5,1,0.5,0.5
4,0,0,0.375,0.75,1,0.5,0.5
5,1,0,0.6875,0.75,0,0.5,0.5
6,1,1,0.6875,0.375,1,0.5,0.5
7,0,0,0.6875,0.6875,1,0.5,0.5
8,0,0,0.84375,0.6875,1,0.5,0.5
9,1,1,0.921875,0.6875,1,0.5,0.5
10,0,1,0.921875,0.84375,0,0.5,0.5
11,0,1,0.4609375,0.84375,0,0.5,0.5
12,1,0,0.23046875,0.84375,0,0.5,0.5
13,0,1,0.23046875,0.421875,0,0.5,0.5
14,0,1,0.115234375,0.421875,0,0.5,0.5
15,0,1,0.0576171875,0.421875,0,0.5,0.5
16,0,1,0.02880859375,0.421875,0,0.5,0.5
17,1,0,0.014404296875,0.421875,0,0.5,0.5
18,0,1,0.014404296875,0.2109375,0,0.5,0.5
19,1,1,0.0072021484375,0.2109375,1,0.5,0.5
20,0,1,0.0072021484375,0.60546875,0,0.5,0.5
21,1,0,0.00360107421875,0.60546875,0,0.5,0.5
22,0,0,0.00360107421875,0.302734375,1,0.5,0.5
23,0,1,0.501800537109375,0.302734375,0,0.5,0.5
24,0,1,0.2509002685546875,0.302734375,0,0.5,0.5
25,1,1,0.12545013427734375,0.302734375,1,0.5,0.5
26,1,1,0.12545013427734375,0.6513671875,1,0.5,0.5
27,0,0,0.12545013427734375,0.82568359375,1,0.5,0.5
28,1,1,0.5627250671386719,0.82568359375,1,0.5,0.5
29,1,1,0.5627250671386719,0.912841796875,1,0.5,0.5
30,1,0,0.5627250671386719,0.9564208984375,1,0.5,0.5
1,0,1,0.5,0.5,0,0.6000000000000001,0.5
2,1,0,0.19999999999999996,0.5,0,0.6000000000000001,0.5
3,1,1,0.19999999999999996,0.19999999999999996,1,0.6000000000000001,0.5
4,1,1,0.19999999999999996,0.68,1,0.6000000000000001,0.5
5,0,1,0.19999999999999996,0.8720000000000001,0,0.6000000000000001,0.5
6,1,1,0.07999999999999996,0.8720000000000001,1,0.6000000000000001,0.5
7,1,0,0.07999999999999996,0.9488000000000001,0,0.6000000000000001,0.5
8,0,1,0.07999999999999996,0.37951999999999997,0,0.6000000000000001,0.5
9,0,1,0.03199999999999998,0.37951999999999997,0,0.6000000000000001,0.5
10,0,1,0.012799999999999988,0.37951999999999997,0,0.6000000000000001,0.5
11,0,0,0.005119999999999994,0.37951999999999997,1,0.6000000000000001,0.5
12,0,1,0.6020480000000001,0.37951999999999997,0,0.6000000000000001,0.5
13,0,1,0.2408192,0.37951999999999997,0,0.6000000000000001,0.5
14,1,1,0.09632767999999997,0.37951999999999997,1,0.6000000000000001,0.5
15,1,1,0.09632767999999997,0.751808,1,0.6000000000000001,0.5
16,1,1,0.09632767999999997,0.9007232000000001,1,0.6000000000000001,0.5
17,1,1,0.09632767999999997,0.96028928,1,0.6000000000000001,0.5
18,1,1,0.09632767999999997,0.984115712,1,0.6000000000000001,0.5
19,1,0,0.09632767999999997,0.9936462848000001,0,0.6000000000000001,0.5
20,1,1,0.09632767999999997,0.39745851392,1,0.6000000000000001,0.5
21,0,1,0.09632767999999997,0.758983405568,0,0.6000000000000001,0.5
22,0,0,0.03853107199999998,0.758983405568,1,0.6000000000000001,0.5
23,1,1,0.6154124288,0.758983405568,1,0.6000000000000001,0.5
24,1,0,0.6154124288,0.9035933622272001,0,0.6000000000000001,0.5
25,0,1,0.6154124288,0.36143734489088,0,0.6000000000000001,0.5
26,0,1,0.24616497151999994,0.36143734489088,0,0.6000000000000001,0.5
27,0,1,0.09846598860799996,0.36143734489088,0,0.6000000000000001,0.5
28,0,1,0.039386395443199974,0.36143734489088,0,0.6000000000000001,0.5
29,1,0,0.015754558177279988,0.36143734489088,0,0.6000000000000001,0.5
30,1,1,0.015754558177279988,0.14457493795635196,0,0.6000000000000001,0.5
1,1,1,0.5,0.5,1,0.7000000000000001,0.5
2,1,1,0.5,0.8500000000000001,1,0.7000000000000001,0.5
3,1,1,0.5,0.9550000000000001,1,0.7000000000000001,0.5
4,0,0,0.5,0.9865,1,0.7000000000000001,0.5
5,0,1,0.8500000000000001,0.9865,0,0.7000000000000001,0.5
6,1,0,0.255,0.9865,0,0.7000000000000001,0.5
7,1,0,0.255,0.29594999999999994,0,0.7000000000000001,0.5
8,0,0,0.255,0.08878499999999995,1,0.7000000000000001,0.5
9,1,0,0.7765000000000001,0.08878499999999995,0,0.7000000000000001,0.5
10,1,1,0.7765000000000001,0.02663549999999998,1,0.7000000000000001,0.5
11,1,1,0.7765000000000001,0.7079906499999999,1,0.7000000000000001,0.5
12,0,1,0.7765000000000001,0.912397195,0,0.7000000000000001,0.5
13,1,0,0.23295,0.912397195,0,0.7000000000000001,0.5
14,1,1,0.23295,0.27371915849999995,1,0.7000000000000001,0.5
15,1,0,0.23295,0.78211574755,0,0.7000000000000001,0.5
16,1,0,0.23295,0.23463472426499998,0,0.7000000000000001,0.5
17,1,1,0.23295,0.07039041727949999,1,0.7000000000000001,0.5
18,1,1,0.23295,0.7211171251838501,1,0.7000000000000001,0.5
19,0,0,0.23295,0.916335137555155,1,0.7000000000000001,0.5
20,0,1,0.769885,0.916335137555155,0,0.7000000000000001,0.5
21,0,1,0.23096549999999993,0.916335137555155,0,0.7000000000000001,0.5
22,0,0,0.06928964999999995,0.916335137555155,1,0.7000000000000001,0.5
23,1,1,0.720786895,0.916335137555155,1,0.7000000000000001,0.5
24,0,1,0.720786895,0.9749005412665466,0,0.7000000000000001,0.5
25,0,1,0.2162360685,0.9749005412665466,0,0.7000000000000001,0.5
26,0,0,0.06487082054999999,0.9749005412665466,1,0.7000000000000001,0.5
27,1,0,0.7194612461650001,0.9749005412665466,0,0.7000000000000001,0.5
28,0,1,0.7194612461650001,0.2924701623799639,0,0.7000000000000001,0.5
29,1,1,0.2158383738495,0.2924701623799639,1,0.7000000000000001,0.5
30,0,1,0.2158383738495,0.7877410487139892,1,0.7000000000000001,0.5
1,1,0,0.5,0.5,0,0.8,0.5
2,1,1,0.5,0.09999999999999998,1,0.8,0.5
3,0,1,0.5,0.8200000000000001,0,0.8,0.5
4,0,0,0.09999999999999998,0.8200000000000001,1,0.8,0.5
5,0,1,0.8200000000000001,0.8200000000000001,0,0.8,0.5
6,1,1,0.16399999999999992,0.8200000000000001,1,0.8,0.5
7,1,1,0.16399999999999992,0.964,1,0.8,0.5
8,1,0,0.16399999999999992,0.9928,0,0.8,0.5
9,0,1,0.16399999999999992,0.19855999999999996,0,0.8,0.5
10,1,0,0.03279999999999997,0.19855999999999996,0,0.8,0.5
11,0,0,0.03279999999999997,0.03971199999999997,1,0.8,0.5
12,0,1,0.80656,0.03971199999999997,0,0.8,0.5
13,0,1,0.161312,0.03971199999999997,0,0.8,0.5
14,0,0,0.0322624,0.03971199999999997,1,0.8,0.5
15,0,1,0.80645248,0.03971199999999997,0,0.8,0.5
16,1,1,0.161290496,0.03971199999999997,1,0.8,0.5
17,0,0,0.161290496,0.8079424000000001,1,0.8,0.5
18,0,1,0.8322580992,0.8079424000000001,0,0.8,0.5
19,0,1,0.16645161984,0.8079424000000001,0,0.8,0.5
20,1,0,0.033290323967999996,0.8079424000000001,0,0.8,0.5
21,0,1,0.033290323967999996,0.16158847999999992,0,0.8,0.5
22,1,1,0.0066580647935999965,0.16158847999999992,1,0.8,0.5
23,1,1,0.0066580647935999965,0.832317696,1,0.8,0.5
24,1,1,0.0066580647935999965,0.9664635392,1,0.8,0.5
25,1,1,0.0066580647935999965,0.99329270784,1,0.8,0.5
26,0,0,0.0066580647935999965,0.998658541568,1,0.8,0.5
27,1,0,0.80133161295872,0.998658541568,0,0.8,0.5
28,1,0,0.80133161295872,0.1997317083136,0,0.8,0.5
29,1,1,0.80133161295872,0.039946341662719986,1,0.8,0.5
30,0,1,0.80133161295872,0.807989268332544,1,0.8,0.5
1,0,1,0.5,0.5,0,0.9,0.5
2,0,0,0.04999999999999999,0.5,1,0.9,0.5
3,0,1,0.905,0.5,0,0.9,0.5
4,0,0,0.09050000000000002,0.5,1,0.9,0.5
5,1,0,0.90905,0.5,0,0.9,0.5
6,0,0,0.90905,0.04999999999999999,1,0.9,0.5
7,0,1,0.990905,0.04999999999999999,0,0.9,0.5
8,0,0,0.09909049999999997,0.04999999999999999,1,0.9,0.5
9,0,1,0.90990905,0.04999999999999999,0,0.9,0.5
10,1,1,0.09099090499999996,0.04999999999999999,1,0.9,0.5
11,0,0,0.09099090499999996,0.905,1,0.9,0.5
12,0,1,0.9090990905,0.905,0,0.9,0.5
13,1,1,0.09090990904999996,0.905,1,0.9,0.5
14,1,1,0.09090990904999996,0.9905,1,0.9,0.5
15,1,0,0.09090990904999996,0.99905,0,0.9,0.5
16,1,0,0.09090990904999996,0.09990500000000002,0,0.9,0.5
17,0,0,0.09090990904999996,0.0099905,1,0.9,0.5
18,0,1,0.909090990905,0.0099905,0,0.9,0.5
19,0,1,0.09090909909049993,0.0099905,0,0.9,0.5
20,1,1,0.009090909909049996,0.0099905,1,0.9,0.5
21,0,1,0.009090909909049996,0.90099905,0,0.9,0.5
22,1,1,9.09090990905e-4,0.90099905,1,0.9,0.5
23,1,1,9.09090990905e-4,0.990099905,1,0.9,0.5
24,0,1,9.09090990905e-4,0.9990099905000001,0,0.9,0.5
25,0,1,9.090909909049993e-5,0.9990099905000001,0,0.9,0.5
26,0,1,9.090909909049985e-6,0.9990099905000001,0,0.9,0.5
27,1,1,9.090909909049988e-7,0.9990099905000001,1,0.9,0.5
28,0,1,9.090909909049988e-7,0.99990099905,0,0.9,0.5
29,0,0,9.090909909049988e-8,0.99990099905,1,0.9,0.5
30,0,1,0.9000000090909099,0.99990099905,1,0.9,0.5
1,1,1,0.5,0.5,1,1,0.5
2,0,1,0.5,1,0,1,0.5
3,0,1,0,1,0,1,0.5
4,0,1,0,1,0,1,0.5
5,1,0,0,1,0,1,0.5
6,0,0,0,0,1,1,0.5
7,1,1,1,0,1,1,0.5
8,0,1,1,1,0,1,0.5
9,0,1,0,1,0,1,0.5
10,1,0,0,1,0,1,0.5
11,1,1,0,0,1,1,0.5
12,1,1,0,1,1,1,0.5
13,1,1,0,1,1,1,0.5
14,1,0,0,1,0,1,0.5
15,0,0,0,0,1,1,0.5
16,0,1,1,0,0,1,0.5
17,0,1,0,0,0,1,0.5
18,1,1,0,0,1,1,0.5
19,1,0,0,1,0,1,0.5
20,0,1,0,0,0,1,0.5
21,1,1,0,0,1,1,0.5
22,0,1,0,1,0,1,0.5
23,0,1,0,1,0,1,0.5
24,0,0,0,1,1,1,0.5
25,0,1,1,1,0,1,0.5
26,1,1,0,1,1,1,0.5
27,0,1,0,1,0,1,0.5
28,0,1,0,1,0,1,0.5
29,1,0,0,1,0,1,0.5
30,0,1,0,0,0,1,0.5
1,0,0,0.5,0.5,1,0,1
2,0,1,0.5,0.5,0,0,1
3,0,0,0.5,0.5,1,0,1
4,1,1,0.5,0.5,1,0,1
5,1,1,0.5,0.5,1,0,1
6,0,1,0.5,0.5,0,0,1
7,1,0,0.5,0.5,0,0,1
8,0,0,0.5,0.5,1,0,1
9,0,1,0.5,0.5,0,0,1
10,1,0,0.5,0.5,0,0,1
11,1,1,0.5,0.5,1,0,1
12,1,1,0.5,0.5,1,0,1
13,1,0,0.5,0.5,0,0,1
14,0,1,0.5,0.5,0,0,1
15,0,1,0.5,0.5,0,0,1
16,0,0,0.5,0.5,1,0,1
17,1,0,0.5,0.5,0,0,1
18,1,0,0.5,0.5,0,0,1
19,0,0,0.5,0.5,1,0,1
20,0,1,0.5,0.5,0,0,1
21,1,1,0.5,0.5,1,0,1
22,0,1,0.5,0.5,0,0,1
23,1,0,0.5,0.5,0,0,1
24,0,1,0.5,0.5,0,0,1
25,0,0,0.5,0.5,1,0,1
26,0,1,0.5,0.5,0,0,1
27,1,0,0.5,0.5,0,0,1
28,0,1,0.5,0.5,0,0,1
29,1,1,0.5,0.5,1,0,1
30,0,1,0.5,0.5,1,0,1
1,0,1,0.5,0.5,0,0.1,1
2,1,1,0.45,0.5,1,0.1,1
3,0,1,0.45,0.55,0,0.1,1
4,0,1,0.405,0.55,0,0.1,1
5,0,1,0.36450000000000005,0.55,0,0.1,1
6,0,1,0.32805000000000006,0.55,0,0.1,1
7,1,1,0.29524500000000004,0.55,1,0.1,1
8,1,0,0.29524500000000004,0.5950000000000001,0,0.1,1
9,1,1,0.29524500000000004,0.5355000000000001,1,0.1,1
10,1,1,0.29524500000000004,0.5819500000000001,1,0.1,1
11,0,1,0.29524500000000004,0.6237550000000001,0,0.1,1
12,1,0,0.2657205,0.6237550000000001,0,0.1,1
13,1,1,0.2657205,0.5613795,1,0.1,1
14,1,1,0.2657205,0.60524155,1,0.1,1
15,0,1,0.2657205,0.644717395,0,0.1,1
16,1,1,0.23914845,0.644717395,1,0.1,1
17,0,0,0.23914845,0.6802456555,1,0.1,1
18,0,1,0.31523360500000003,0.6802456555,0,0.1,1
19,0,1,0.28371024450000004,0.6802456555,0,0.1,1
20,1,1,0.25533922005000004,0.6802456555,1,0.1,1
21,1,1,0.25533922005000004,0.71222108995,1,0.1,1
22,1,0,0.25533922005000004,0.7409989809549999,0,0.1,1
23,0,1,0.25533922005000004,0.6668990828595,0,0.1,1
24,1,1,0.22980529804500002,0.6668990828595,1,0.1,1
25,1,1,0.22980529804500002,0.7002091745735499,1,0.1,1
26,0,1,0.22980529804500002,0.730188257116195,0,0.1,1
27,0,1,0.20682476824050003,0.730188257116195,0,0.1,1
28,1,0,0.18614229141645003,0.730188257116195,0,0.1,1
29,1,0,0.18614229141645003,0.6571694314045755,0,0.1,1
30,1,1,0.18614229141645003,0.591452488264118,0,0.1,1
1,1,1,0.5,0.5,1,0.2,1
2,0,1,0.5,0.6,0,0.2,1
3,1,1,0.4,0.6,1,0.2,1
4,1,1,0.4,0.6799999999999999,1,0.2,1
5,1,1,0.4,0.744,1,0.2,1
6,1,1,0.4,0.7952,1,0.2,1
7,1,1,0.4,0.83616,1,0.2,1
8,1,1,0.4,0.868928,1,0.2,1
9,1,1,0.4,0.8951424,1,0.2,1
10,1,1,0.4,0.91611392,1,0.2,1
11,0,0,0.4,0.9328911360000001,1,0.2,1
12,1,1,0.52,0.9328911360000001,1,0.2,1
13,1,1,0.52,0.9463129088000001,1,0.2,1
14,0,1,0.52,0.95705032704,0,0.2,1
15,1,0,0.41600000000000004,0.95705032704,0,0.2,1
16,0,0,0.41600000000000004,0.765640261632,1,0.2,1
17,1,1,0.5328,0.765640261632,1,0.2,1
18,1,1,0.5328,0.8125122093056001,1,0.2,1
19,1,0,0.5328,0.8500097674444801,0,0.2,1
20,0,1,0.5328,0.6800078139555841,0,0.2,1
21,1,0,0.42624000000000006,0.6800078139555841,0,0.2,1
22,1,1,0.42624000000000006,0.5440062511644672,1,0.2,1
23,1,0,0.42624000000000006,0.6352050009315737,0,0.2,1
24,0,1,0.42624000000000006,0.508164000745259,0,0.2,1
25,1,0,0.3409920000000001,0.508164000745259,0,0.2,1
26,0,1,0.3409920000000001,0.40653120059620723,0,0.2,1
27,1,1,0.2727936000000001,0.40653120059620723,1,0.2,1
28,1,1,0.2727936000000001,0.5252249604769658,1,0.2,1
29,1,0,0.2727936000000001,0.6201799683815726,0,0.2,1
30,1,1,0.2727936000000001,0.4961439747052581,0,0.2,1
1,1,0,0.5,0.5,0,0.30000000000000004,1
2,0,1,0.5,0.35,0,0.30000000000000004,1
3,0,0,0.35,0.35,1,0.30000000000000004,1
4,1,1,0.545,0.35,1,0.30000000000000004,1
5,0,1,0.545,0.545,0,0.30000000000000004,1
6,0,1,0.3815,0.545,0,0.30000000000000004,1
7,1,1,0.26705,0.545,1,0.30000000000000004,1
8,0,1,0.26705,0.6815,0,0.30000000000000004,1
9,1,0,0.186935,0.6815,0,0.30000000000000004,1
10,0,0,0.186935,0.47705,1,0.30000000000000004,1
11,0,1,0.43085450000000003,0.47705,0,0.30000000000000004,1
12,0,0,0.30159815,0.47705,1,0.30000000000000004,1
13,1,1,0.511118705,0.47705,1,0.30000000000000004,1
14,0,1,0.511118705,0.633935,0,0.30000000000000004,1
15,1,1,0.3577830935,0.633935,1,0.30000000000000004,1
16,0,1,0.3577830935,0.7437545000000001,0,0.30000000000000004,1
17,1,1,0.25044816545,0.7437545000000001,1,0.30000000000000004,1
18,1,1,0.25044816545,0.8206281500000001,1,0.30000000000000004,1
19,1,1,0.25044816545,0.8744397050000001,1,0.30000000000000004,1
20,1,1,0.25044816545,0.9121077935,1,0.30000000000000004,1
21,0,1,0.25044816545,0.93847545545,0,0.30000000000000004,1
22,0,1,0.175313715815,0.93847545545,0,0.30000000000000004,1
23,1,1,0.12271960107049998,0.93847545545,1,0.30000000000000004,1
24,1,1,0.12271960107049998,0.956932818815,1,0.30000000000000004,1
25,1,0,0.12271960107049998,0.9698529731705,0,0.30000000000000004,1
26,0,0,0.12271960107049998,0.67889708121935,1,0.30000000000000004,1
27,1,1,0.3859037207493501,0.67889708121935,1,0.30000000000000004,1
28,1,1,0.3859037207493501,0.775227956853545,1,0.30000000000000004,1
29,1,0,0.3859037207493501,0.8426595697974815,0,0.30000000000000004,1
30,0,0,0.3859037207493501,0.589861698858237,0,0.30000000000000004,1
1,1,1,0.5,0.5,1,0.4,1
2,0,1,0.5,0.7,0,0.4,1
3,1,1,0.3,0.7,1,0.4,1
4,1,1,0.3,0.82,1,0.4,1
5,0,0,0.3,0.892,1,0.4,1
6,0,0,0.58,0.892,1,0.4,1
7,0,1,0.748,0.892,0,0.4,1
