trial,Agent1_choice,Agent2_choice,left_v1,right_v2,feedback,alpha,tau
8,1,1,0.4488,0.892,1,0.4,1
9,1,1,0.4488,0.9352,1,0.4,1
10,1,0,0.4488,0.96112,0,0.4,1
11,0,1,0.4488,0.576672,0,0.4,1
12,0,0,0.26927999999999996,0.576672,1,0.4,1
13,1,1,0.5615680000000001,0.576672,1,0.4,1
14,1,0,0.5615680000000001,0.7460032,0,0.4,1
15,0,0,0.5615680000000001,0.44760192,1,0.4,1
16,0,1,0.7369408000000001,0.44760192,0,0.4,1
17,1,1,0.44216448,0.44760192,1,0.4,1
18,1,1,0.44216448,0.668561152,1,0.4,1
19,0,1,0.44216448,0.8011366912,0,0.4,1
20,1,1,0.265298688,0.8011366912,1,0.4,1
21,0,1,0.265298688,0.88068201472,0,0.4,1
22,1,1,0.1591792128,0.88068201472,1,0.4,1
23,1,1,0.1591792128,0.928409208832,1,0.4,1
24,1,1,0.1591792128,0.9570455252992,1,0.4,1
25,1,1,0.1591792128,0.97422731517952,1,0.4,1
26,0,1,0.1591792128,0.984536389107712,0,0.4,1
27,0,1,0.09550752768,0.984536389107712,0,0.4,1
28,1,1,0.057304516608,0.984536389107712,1,0.4,1
29,1,1,0.057304516608,0.9907218334646272,1,0.4,1
30,1,0,0.057304516608,0.9944331000787763,1,0.4,1
1,0,1,0.5,0.5,0,0.5,1
2,1,0,0.25,0.5,0,0.5,1
3,0,1,0.25,0.25,0,0.5,1
4,1,0,0.125,0.25,0,0.5,1
5,0,0,0.125,0.125,1,0.5,1
6,1,1,0.5625,0.125,1,0.5,1
7,0,1,0.5625,0.5625,0,0.5,1
8,1,1,0.28125,0.5625,1,0.5,1
9,1,1,0.28125,0.78125,1,0.5,1
10,1,0,0.28125,0.890625,0,0.5,1
11,1,1,0.28125,0.4453125,1,0.5,1
12,1,1,0.28125,0.72265625,1,0.5,1
13,1,1,0.28125,0.861328125,1,0.5,1
14,1,0,0.28125,0.9306640625,0,0.5,1
15,1,1,0.28125,0.46533203125,1,0.5,1
16,1,1,0.28125,0.732666015625,1,0.5,1
17,1,1,0.28125,0.8663330078125,1,0.5,1
18,0,1,0.28125,0.93316650390625,0,0.5,1
19,1,1,0.140625,0.93316650390625,1,0.5,1
20,0,0,0.140625,0.966583251953125,1,0.5,1
21,1,0,0.5703125,0.966583251953125,0,0.5,1
22,0,0,0.5703125,0.4832916259765625,1,0.5,1
23,1,1,0.78515625,0.4832916259765625,1,0.5,1
24,1,1,0.78515625,0.74164581298828125,1,0.5,1
25,1,1,0.78515625,0.8708229064941406,1,0.5,1
26,1,1,0.78515625,0.9354114532470703,1,0.5,1
27,0,1,0.78515625,0.9677057266235352,0,0.5,1
28,0,1,0.392578125,0.9677057266235352,0,0.5,1
29,1,0,0.1962890625,0.9677057266235352,0,0.5,1
30,1,1,0.1962890625,0.4838528633117676,0,0.5,1
1,1,0,0.5,0.5,0,0.6000000000000001,1
2,0,1,0.5,0.19999999999999996,0,0.6000000000000001,1
3,1,1,0.19999999999999996,0.19999999999999996,1,0.6000000000000001,1
4,0,1,0.19999999999999996,0.68,0,0.6000000000000001,1
5,1,1,0.07999999999999996,0.68,1,0.6000000000000001,1
6,0,1,0.07999999999999996,0.8720000000000001,0,0.6000000000000001,1
7,1,1,0.03199999999999998,0.8720000000000001,1,0.6000000000000001,1
8,1,1,0.03199999999999998,0.9488000000000001,1,0.6000000000000001,1
9,1,0,0.03199999999999998,0.9795200000000001,0,0.6000000000000001,1
10,1,1,0.03199999999999998,0.39180799999999993,1,0.6000000000000001,1
11,1,1,0.03199999999999998,0.7567232,1,0.6000000000000001,1
12,0,1,0.03199999999999998,0.90268928,0,0.6000000000000001,1
13,1,1,0.012799999999999988,0.90268928,1,0.6000000000000001,1
14,0,1,0.012799999999999988,0.961075712,0,0.6000000000000001,1
15,1,1,0.005119999999999994,0.961075712,1,0.6000000000000001,1
16,1,1,0.005119999999999994,0.9844302847999999,1,0.6000000000000001,1
17,0,1,0.005119999999999994,0.99377211392,0,0.6000000000000001,1
18,1,1,0.0020479999999999973,0.99377211392,1,0.6000000000000001,1
19,1,0,0.0020479999999999973,0.997508845568,0,0.6000000000000001,1
20,0,1,0.0020479999999999973,0.3990035382271999,0,0.6000000000000001,1
21,1,1,8.191999999999987e-4,0.3990035382271999,1,0.6000000000000001,1
22,1,1,8.191999999999987e-4,0.7596014152908801,1,0.6000000000000001,1
23,1,1,8.191999999999987e-4,0.903840566116352,1,0.6000000000000001,1
24,1,1,8.191999999999987e-4,0.9615362264465408,1,0.6000000000000001,1
25,0,1,8.191999999999987e-4,0.9846144905786163,0,0.6000000000000001,1
26,1,0,3.2767999999999936e-4,0.9846144905786163,0,0.6000000000000001,1
27,1,1,3.2767999999999936e-4,0.39384579623144644,1,0.6000000000000001,1
28,1,1,3.2767999999999936e-4,0.7575383184925786,1,0.6000000000000001,1
29,1,1,3.2767999999999936e-4,0.9030153273970314,1,0.6000000000000001,1
30,1,1,3.2767999999999936e-4,0.9612061309588126,1,0.6000000000000001,1
1,1,1,0.5,0.5,1,0.7000000000000001,1
2,0,1,0.5,0.8500000000000001,0,0.7000000000000001,1
3,1,1,0.14999999999999997,0.8500000000000001,1,0.7000000000000001,1
4,1,0,0.14999999999999997,0.9550000000000001,0,0.7000000000000001,1
5,1,0,0.14999999999999997,0.2865,0,0.7000000000000001,1
6,1,1,0.14999999999999997,0.08594999999999997,1,0.7000000000000001,1
7,0,1,0.14999999999999997,0.725785,0,0.7000000000000001,1
8,1,1,0.044999999999999984,0.725785,1,0.7000000000000001,1
9,0,1,0.044999999999999984,0.9177355,0,0.7000000000000001,1
10,0,1,0.013499999999999991,0.9177355,0,0.7000000000000001,1
11,1,1,0.004049999999999996,0.9177355,1,0.7000000000000001,1
12,1,1,0.004049999999999996,0.97532065,1,0.7000000000000001,1
13,0,0,0.004049999999999996,0.992596195,1,0.7000000000000001,1
14,1,1,0.701215,0.992596195,1,0.7000000000000001,1
15,1,1,0.701215,0.9977788585,1,0.7000000000000001,1
16,0,1,0.701215,0.99933365755,0,0.7000000000000001,1
17,1,1,0.21036449999999995,0.99933365755,1,0.7000000000000001,1
18,1,1,0.21036449999999995,0.999800097265,1,0.7000000000000001,1
19,1,1,0.21036449999999995,0.9999400291795,1,0.7000000000000001,1
20,1,1,0.21036449999999995,0.99998200875385,1,0.7000000000000001,1
21,1,0,0.21036449999999995,0.999994602626155,0,0.7000000000000001,1
22,0,1,0.21036449999999995,0.29999838078784646,0,0.7000000000000001,1
23,1,0,0.06310934999999998,0.29999838078784646,0,0.7000000000000001,1
24,1,0,0.06310934999999998,0.08999951423635391,0,0.7000000000000001,1
25,1,1,0.06310934999999998,0.026999854270906162,1,0.7000000000000001,1
26,1,1,0.06310934999999998,0.7080999562812719,1,0.7000000000000001,1
27,1,1,0.06310934999999998,0.9124299868843816,1,0.7000000000000001,1
28,1,1,0.06310934999999998,0.9737289960653145,1,0.7000000000000001,1
29,1,0,0.06310934999999998,0.9921186988195944,0,0.7000000000000001,1
30,0,0,0.06310934999999998,0.2976356096458782,0,0.7000000000000001,1
1,0,1,0.5,0.5,0,0.8,1
2,0,0,0.09999999999999998,0.5,1,0.8,1
3,0,1,0.8200000000000001,0.5,0,0.8,1
4,0,1,0.16399999999999992,0.5,0,0.8,1
5,0,0,0.03279999999999997,0.5,1,0.8,1
6,0,1,0.80656,0.5,0,0.8,1
7,0,1,0.161312,0.5,0,0.8,1
8,0,1,0.0322624,0.5,0,0.8,1
9,1,1,0.0064524799999999966,0.5,1,0.8,1
10,1,1,0.0064524799999999966,0.9,1,0.8,1
11,1,1,0.0064524799999999966,0.98,1,0.8,1
12,0,1,0.0064524799999999966,0.996,0,0.8,1
13,0,1,0.0012904959999999986,0.996,0,0.8,1
14,0,0,2.5809919999999977e-4,0.996,1,0.8,1
15,1,1,0.8000516198400001,0.996,1,0.8,1
16,0,1,0.8000516198400001,0.9992,0,0.8,1
17,1,1,0.16001032396799997,0.9992,1,0.8,1
18,1,1,0.16001032396799997,0.99984,1,0.8,1
19,0,1,0.16001032396799997,0.999968,0,0.8,1
20,1,1,0.03200206479359999,0.999968,1,0.8,1
21,1,1,0.03200206479359999,0.9999936,1,0.8,1
22,0,1,0.03200206479359999,0.99999872,0,0.8,1
23,1,1,0.006400412958719997,0.99999872,1,0.8,1
24,1,0,0.006400412958719997,0.999999744,0,0.8,1
25,0,0,0.006400412958719997,0.19999994879999994,1,0.8,1
26,0,1,0.801280082591744,0.19999994879999994,0,0.8,1
27,1,0,0.16025601651834875,0.19999994879999994,0,0.8,1
28,0,0,0.16025601651834875,0.039999989759999965,1,0.8,1
29,1,0,0.8320512033036698,0.039999989759999965,0,0.8,1
30,0,0,0.8320512033036698,0.007999997951999994,0,0.8,1
1,0,0,0.5,0.5,1,0.9,1
2,0,0,0.95,0.5,1,0.9,1
3,0,0,0.995,0.5,1,0.9,1
4,1,0,0.9995,0.5,0,0.9,1
5,0,1,0.9995,0.04999999999999999,0,0.9,1
6,1,1,0.09994999999999998,0.04999999999999999,1,0.9,1
7,1,0,0.09994999999999998,0.905,0,0.9,1
8,1,0,0.09994999999999998,0.09050000000000002,0,0.9,1
9,0,1,0.09994999999999998,0.009050000000000002,0,0.9,1
10,1,1,0.00999499999999999,0.009050000000000002,1,0.9,1
11,1,0,0.00999499999999999,0.9009050000000001,0,0.9,1
12,0,1,0.00999499999999999,0.09009049999999996,0,0.9,1
13,1,1,9.994999999999987e-4,0.09009049999999996,1,0.9,1
14,1,1,9.994999999999987e-4,0.90900905,1,0.9,1
15,0,0,9.994999999999987e-4,0.9909009049999999,1,0.9,1
16,1,1,0.90009995,0.9909009049999999,1,0.9,1
17,1,1,0.90009995,0.9990900905,1,0.9,1
18,0,0,0.90009995,0.99990900905,1,0.9,1
19,1,1,0.990009995,0.99990900905,1,0.9,1
20,1,0,0.990009995,0.999990900905,0,0.9,1
21,1,1,0.990009995,0.09999909009050001,1,0.9,1
22,1,1,0.990009995,0.90999990900905,1,0.9,1
23,0,0,0.990009995,0.990999990900905,1,0.9,1
24,1,1,0.9990009995,0.990999990900905,1,0.9,1
25,0,1,0.9990009995,0.9990999990900905,0,0.9,1
26,1,1,0.09990009994999993,0.9990999990900905,1,0.9,1
27,1,1,0.09990009994999993,0.9999099999090091,1,0.9,1
28,0,1,0.09990009994999993,0.9999909999909009,0,0.9,1
29,1,1,0.009990009994999993,0.9999909999909009,1,0.9,1
30,0,1,0.009990009994999993,0.9999990999990901,1,0.9,1
1,0,1,0.5,0.5,0,1,1
2,1,1,0,0.5,1,1,1
3,0,1,0,1,0,1,1
4,0,0,0,1,1,1,1
5,0,1,1,1,0,1,1
6,1,1,0,1,1,1,1
7,1,1,0,1,1,1,1
8,1,0,0,1,0,1,1
9,1,1,0,0,1,1,1
10,0,0,0,1,1,1,1
11,0,1,1,1,0,1,1
12,0,1,0,1,0,1,1
13,1,0,0,1,0,1,1
14,0,0,0,0,1,1,1
15,1,1,1,0,1,1,1
16,1,0,1,1,0,1,1
17,0,0,1,0,1,1,1
18,0,1,1,0,0,1,1
19,0,0,0,0,1,1,1
20,0,0,1,0,1,1,1
21,0,0,1,0,1,1,1
22,1,0,1,0,0,1,1
23,0,0,1,0,1,1,1
24,1,1,1,0,1,1,1
25,0,1,1,1,0,1,1
26,1,1,0,1,1,1,1
27,1,1,0,1,1,1,1
28,0,1,0,1,0,1,1
29,1,0,0,1,0,1,1
30,0,1,0,0,0,1,1
1,1,0,0.5,0.5,0,0,5
2,0,1,0.5,0.5,0,0,5
3,1,1,0.5,0.5,1,0,5
4,0,1,0.5,0.5,0,0,5
5,0,1,0.5,0.5,0,0,5
6,0,0,0.5,0.5,1,0,5
7,1,1,0.5,0.5,1,0,5
8,0,1,0.5,0.5,0,0,5
9,0,1,0.5,0.5,0,0,5
10,0,1,0.5,0.5,0,0,5
11,1,0,0.5,0.5,0,0,5
12,1,1,0.5,0.5,1,0,5
13,0,1,0.5,0.5,0,0,5
14,1,1,0.5,0.5,1,0,5
15,0,0,0.5,0.5,1,0,5
16,1,1,0.5,0.5,1,0,5
17,0,1,0.5,0.5,0,0,5
18,0,1,0.5,0.5,0,0,5
19,0,0,0.5,0.5,1,0,5
20,0,1,0.5,0.5,0,0,5
21,1,1,0.5,0.5,1,0,5
22,1,1,0.5,0.5,1,0,5
23,0,1,0.5,0.5,0,0,5
24,1,1,0.5,0.5,1,0,5
25,0,1,0.5,0.5,0,0,5
26,0,0,0.5,0.5,1,0,5
27,0,0,0.5,0.5,1,0,5
28,1,1,0.5,0.5,1,0,5
29,0,1,0.5,0.5,0,0,5
30,1,1,0.5,0.5,0,0,5
1,0,0,0.5,0.5,1,0.1,5
2,0,1,0.55,0.5,0,0.1,5
3,1,0,0.49500000000000005,0.5,0,0.1,5
4,0,1,0.49500000000000005,0.45,0,0.1,5
5,1,1,0.44550000000000006,0.45,1,0.1,5
6,1,1,0.44550000000000006,0.505,1,0.1,5
7,1,0,0.44550000000000006,0.5545,0,0.1,5
8,0,1,0.44550000000000006,0.49905,0,0.1,5
9,0,0,0.40095000000000003,0.49905,1,0.1,5
10,0,1,0.460855,0.49905,0,0.1,5
11,0,1,0.4147695,0.49905,0,0.1,5
12,0,0,0.37329255,0.49905,1,0.1,5
13,1,0,0.43596329500000003,0.49905,0,0.1,5
14,0,1,0.43596329500000003,0.449145,0,0.1,5
15,0,0,0.39236696550000005,0.449145,1,0.1,5
16,1,0,0.4531302689500001,0.449145,0,0.1,5
17,1,1,0.4531302689500001,0.4042305,1,0.1,5
18,1,0,0.4531302689500001,0.46380745,0,0.1,5
19,0,0,0.4531302689500001,0.417426705,1,0.1,5
20,0,0,0.5078172420550001,0.417426705,1,0.1,5
21,0,1,0.5570355178495001,0.417426705,0,0.1,5
22,0,1,0.5013319660645501,0.417426705,0,0.1,5
23,0,1,0.4511987694580951,0.417426705,0,0.1,5
24,1,0,0.40607889251228557,0.417426705,0,0.1,5
25,0,1,0.40607889251228557,0.3756840345,0,0.1,5
26,1,0,0.365471003261057,0.3756840345,0,0.1,5
27,1,1,0.365471003261057,0.33811563105,1,0.1,5
28,1,1,0.365471003261057,0.40430406794499996,1,0.1,5
29,0,1,0.365471003261057,0.4638736611505,0,0.1,5
30,0,0,0.32892390293495133,0.4638736611505,0,0.1,5
1,0,1,0.5,0.5,0,0.2,5
2,1,0,0.4,0.5,0,0.2,5
3,1,0,0.4,0.4,0,0.2,5
4,1,1,0.4,0.32,1,0.2,5
5,0,0,0.4,0.45599999999999996,1,0.2,5
6,0,1,0.52,0.45599999999999996,0,0.2,5
7,1,0,0.41600000000000004,0.45599999999999996,0,0.2,5
8,0,1,0.41600000000000004,0.36479999999999996,0,0.2,5
9,1,1,0.33280000000000004,0.36479999999999996,1,0.2,5
10,0,1,0.33280000000000004,0.49183999999999994,0,0.2,5
11,1,1,0.26624000000000003,0.49183999999999994,1,0.2,5
12,0,1,0.26624000000000003,0.593472,0,0.2,5
13,0,1,0.21299200000000001,0.593472,0,0.2,5
14,1,1,0.1703936,0.593472,1,0.2,5
15,1,1,0.1703936,0.6747776,1,0.2,5
16,1,1,0.1703936,0.7398220799999999,1,0.2,5
17,1,1,0.1703936,0.7918576639999999,1,0.2,5
18,0,0,0.1703936,0.8334861311999999,1,0.2,5
19,1,1,0.33631488,0.8334861311999999,1,0.2,5
20,1,1,0.33631488,0.8667889049599999,1,0.2,5
21,1,1,0.33631488,0.893431123968,1,0.2,5
22,1,1,0.33631488,0.9147448991743999,1,0.2,5
23,1,1,0.33631488,0.93179591933952,1,0.2,5
24,1,1,0.33631488,0.945436735471616,1,0.2,5
25,1,1,0.33631488,0.9563493883772928,1,0.2,5
26,1,0,0.33631488,0.9650795107018342,0,0.2,5
27,1,1,0.33631488,0.7720636085614674,1,0.2,5
28,1,1,0.33631488,0.8176508868491739,1,0.2,5
29,1,0,0.33631488,0.854120709479339,0,0.2,5
30,1,1,0.33631488,0.6832965675834712,0,0.2,5
1,0,1,0.5,0.5,0,0.30000000000000004,5
2,1,0,0.35,0.5,0,0.30000000000000004,5
3,1,1,0.35,0.35,1,0.30000000000000004,5
4,1,0,0.35,0.545,0,0.30000000000000004,5
5,0,1,0.35,0.3815,0,0.30000000000000004,5
6,1,1,0.24499999999999997,0.3815,1,0.30000000000000004,5
7,1,0,0.24499999999999997,0.56705,0,0.30000000000000004,5
8,0,1,0.24499999999999997,0.39693500000000004,0,0.30000000000000004,5
9,0,0,0.17149999999999999,0.39693500000000004,1,0.30000000000000004,5
10,1,1,0.42005000000000003,0.39693500000000004,1,0.30000000000000004,5
11,1,1,0.42005000000000003,0.5778545,1,0.30000000000000004,5
12,1,0,0.42005000000000003,0.70449815,0,0.30000000000000004,5
13,0,0,0.42005000000000003,0.49314870499999997,1,0.30000000000000004,5
14,1,0,0.5940350000000001,0.49314870499999997,0,0.30000000000000004,5
15,0,0,0.5940350000000001,0.3452040934999999,1,0.30000000000000004,5
16,0,1,0.7158245000000001,0.3452040934999999,0,0.30000000000000004,5
17,0,0,0.50107715,0.3452040934999999,1,0.30000000000000004,5
18,0,1,0.650754005,0.3452040934999999,0,0.30000000000000004,5
19,1,1,0.4555278035,0.3452040934999999,1,0.30000000000000004,5
20,1,1,0.4555278035,0.54164286545,1,0.30000000000000004,5
21,1,0,0.4555278035,0.679150005815,0,0.30000000000000004,5
22,1,0,0.4555278035,0.4754050040704999,0,0.30000000000000004,5
23,1,1,0.4555278035,0.3327835028493499,1,0.30000000000000004,5
24,0,0,0.4555278035,0.5329484519945449,1,0.30000000000000004,5
25,1,1,0.61886946245,0.5329484519945449,1,0.30000000000000004,5
26,1,0,0.61886946245,0.6730639163961815,0,0.30000000000000004,5
27,0,1,0.61886946245,0.471144741477327,0,0.30000000000000004,5
28,0,1,0.4332086237149999,0.471144741477327,0,0.30000000000000004,5
29,0,0,0.3032460366004999,0.471144741477327,1,0.30000000000000004,5
30,1,1,0.51227222562035,0.471144741477327,1,0.30000000000000004,5
1,1,1,0.5,0.5,1,0.4,5
2,1,0,0.5,0.7,0,0.4,5
3,0,1,0.5,0.42,0,0.4,5
4,1,1,0.3,0.42,1,0.4,5
5,1,1,0.3,0.652,1,0.4,5
6,1,1,0.3,0.7912,1,0.4,5
7,0,0,0.3,0.87472,1,0.4,5
8,0,1,0.58,0.87472,0,0.4,5
9,1,0,0.348,0.87472,0,0.4,5
10,1,0,0.348,0.524832,0,0.4,5
11,1,1,0.348,0.31489919999999993,1,0.4,5
12,1,0,0.348,0.58893952,0,0.4,5
13,1,0,0.348,0.35336371200000005,0,0.4,5
14,0,1,0.348,0.21201822720000002,0,0.4,5
15,0,1,0.20879999999999999,0.21201822720000002,0,0.4,5
16,0,1,0.12528,0.21201822720000002,0,0.4,5
17,0,0,0.075168,0.21201822720000002,1,0.4,5
18,0,0,0.4451008,0.21201822720000002,1,0.4,5
19,0,1,0.66706048,0.21201822720000002,0,0.4,5
20,0,0,0.40023628799999994,0.21201822720000002,1,0.4,5
21,0,0,0.6401417728000001,0.21201822720000002,1,0.4,5
22,0,1,0.7840850636800001,0.21201822720000002,0,0.4,5
23,0,1,0.47045103820800005,0.21201822720000002,0,0.4,5
24,0,1,0.2822706229248,0.21201822720000002,0,0.4,5
25,0,0,0.16936237375488,0.21201822720000002,1,0.4,5
26,0,0,0.5016174242529281,0.21201822720000002,1,0.4,5
27,1,1,0.7009704545517569,0.21201822720000002,1,0.4,5
28,1,1,0.7009704545517569,0.52721093632,1,0.4,5
29,0,0,0.7009704545517569,0.716326561792,1,0.4,5
30,0,1,0.8205822727310541,0.716326561792,1,0.4,5
1,0,1,0.5,0.5,0,0.5,5
2,1,1,0.25,0.5,1,0.5,5
3,1,1,0.25,0.75,1,0.5,5
4,0,1,0.25,0.875,0,0.5,5
5,1,1,0.125,0.875,1,0.5,5
6,1,1,0.125,0.9375,1,0.5,5
7,1,1,0.125,0.96875,1,0.5,5
8,0,1,0.125,0.984375,0,0.5,5
9,1,0,0.0625,0.984375,0,0.5,5
10,1,1,0.0625,0.4921875,1,0.5,5
11,1,0,0.0625,0.74609375,0,0.5,5
12,1,1,0.0625,0.373046875,1,0.5,5
13,1,0,0.0625,0.6865234375,0,0.5,5
14,1,1,0.0625,0.34326171875,1,0.5,5
15,1,1,0.0625,0.671630859375,1,0.5,5
16,1,1,0.0625,0.8358154296875,1,0.5,5
17,1,1,0.0625,0.91790771484375,1,0.5,5
18,1,1,0.0625,0.958953857421875,1,0.5,5
19,1,1,0.0625,0.9794769287109375,1,0.5,5
20,1,1,0.0625,0.98973846435546875,1,0.5,5
21,1,1,0.0625,0.9948692321777344,1,0.5,5
22,1,1,0.0625,0.9974346160888672,1,0.5,5
23,1,1,0.0625,0.9987173080444336,1,0.5,5
24,1,1,0.0625,0.9993586540222168,1,0.5,5
25,1,1,0.0625,0.9996793270111084,1,0.5,5
26,1,0,0.0625,0.9998396635055542,0,0.5,5
27,1,1,0.0625,0.4999198317527771,1,0.5,5
28,1,1,0.0625,0.7499599158763885,1,0.5,5
29,1,1,0.0625,0.8749799579381943,1,0.5,5
30,1,0,0.0625,0.9374899789690971,1,0.5,5
1,1,1,0.5,0.5,1,0.6000000000000001,5
2,1,1,0.5,0.8,1,0.6000000000000001,5
3,1,1,0.5,0.92,1,0.6000000000000001,5
4,1,1,0.5,0.968,1,0.6000000000000001,5
5,1,0,0.5,0.9872,0,0.6000000000000001,5
6,0,1,0.5,0.3948799999999999,0,0.6000000000000001,5
7,1,0,0.19999999999999996,0.3948799999999999,0,0.6000000000000001,5
8,1,1,0.19999999999999996,0.15795199999999993,1,0.6000000000000001,5
9,1,1,0.19999999999999996,0.6631808000000001,1,0.6000000000000001,5
10,1,1,0.19999999999999996,0.8652723200000001,1,0.6000000000000001,5
11,1,0,0.19999999999999996,0.946108928,0,0.6000000000000001,5
12,0,0,0.19999999999999996,0.37844357119999994,1,0.6000000000000001,5
13,0,1,0.68,0.37844357119999994,0,0.6000000000000001,5
14,1,0,0.27199999999999996,0.37844357119999994,0,0.6000000000000001,5
15,1,1,0.27199999999999996,0.15137742847999994,1,0.6000000000000001,5
16,0,1,0.27199999999999996,0.660550971392,0,0.6000000000000001,5
17,1,1,0.10879999999999995,0.660550971392,1,0.6000000000000001,5
18,1,0,0.10879999999999995,0.8642203885568001,0,0.6000000000000001,5
19,1,0,0.10879999999999995,0.3456881554227199,0,0.6000000000000001,5
20,0,1,0.10879999999999995,0.13827526216908792,0,0.6000000000000001,5
21,0,1,0.043519999999999975,0.13827526216908792,0,0.6000000000000001,5
