trial,Agent1_choice,Agent2_choice,left_v1,right_v2,feedback,alpha,tau
22,0,1,0.017407999999999986,0.13827526216908792,0,0.6000000000000001,5
23,1,1,0.006963199999999992,0.13827526216908792,1,0.6000000000000001,5
24,1,0,0.006963199999999992,0.6553101048676352,0,0.6000000000000001,5
25,1,0,0.006963199999999992,0.262124041947054,0,0.6000000000000001,5
26,1,1,0.006963199999999992,0.1048496167788216,1,0.6000000000000001,5
27,1,0,0.006963199999999992,0.6419398467115287,0,0.6000000000000001,5
28,1,1,0.006963199999999992,0.2567759386846114,1,0.6000000000000001,5
29,1,1,0.006963199999999992,0.7027103754738446,1,0.6000000000000001,5
30,1,1,0.006963199999999992,0.8810841501895379,1,0.6000000000000001,5
1,1,1,0.5,0.5,1,0.7000000000000001,5
2,0,1,0.5,0.8500000000000001,0,0.7000000000000001,5
3,1,0,0.14999999999999997,0.8500000000000001,0,0.7000000000000001,5
4,0,1,0.14999999999999997,0.255,0,0.7000000000000001,5
5,0,1,0.044999999999999984,0.255,0,0.7000000000000001,5
6,1,1,0.013499999999999991,0.255,1,0.7000000000000001,5
7,1,0,0.013499999999999991,0.7765000000000001,0,0.7000000000000001,5
8,1,1,0.013499999999999991,0.23295,1,0.7000000000000001,5
9,1,1,0.013499999999999991,0.769885,1,0.7000000000000001,5
10,1,1,0.013499999999999991,0.9309655,1,0.7000000000000001,5
11,1,1,0.013499999999999991,0.97928965,1,0.7000000000000001,5
12,1,1,0.013499999999999991,0.9937868950000001,1,0.7000000000000001,5
13,1,1,0.013499999999999991,0.9981360685,1,0.7000000000000001,5
14,1,1,0.013499999999999991,0.99944082055,1,0.7000000000000001,5
15,1,1,0.013499999999999991,0.999832246165,1,0.7000000000000001,5
16,1,1,0.013499999999999991,0.9999496738495,1,0.7000000000000001,5
17,1,1,0.013499999999999991,0.99998490215485,1,0.7000000000000001,5
18,1,1,0.013499999999999991,0.999995470646455,1,0.7000000000000001,5
19,1,1,0.013499999999999991,0.9999986411939366,1,0.7000000000000001,5
20,1,1,0.013499999999999991,0.9999995923581809,1,0.7000000000000001,5
21,1,1,0.013499999999999991,0.9999998777074542,1,0.7000000000000001,5
22,1,1,0.013499999999999991,0.9999999633122363,1,0.7000000000000001,5
23,1,1,0.013499999999999991,0.9999999889936709,1,0.7000000000000001,5
24,1,1,0.013499999999999991,0.9999999966981012,1,0.7000000000000001,5
25,1,1,0.013499999999999991,0.9999999990094304,1,0.7000000000000001,5
26,1,0,0.013499999999999991,0.9999999997028292,0,0.7000000000000001,5
27,0,1,0.013499999999999991,0.2999999999108487,0,0.7000000000000001,5
28,1,1,0.004049999999999996,0.2999999999108487,1,0.7000000000000001,5
29,1,1,0.004049999999999996,0.7899999999732547,1,0.7000000000000001,5
30,1,0,0.004049999999999996,0.9369999999919765,1,0.7000000000000001,5
1,1,0,0.5,0.5,0,0.8,5
2,0,0,0.5,0.09999999999999998,1,0.8,5
3,0,1,0.9,0.09999999999999998,0,0.8,5
4,0,1,0.17999999999999994,0.09999999999999998,0,0.8,5
5,1,1,0.035999999999999976,0.09999999999999998,1,0.8,5
6,1,1,0.035999999999999976,0.8200000000000001,1,0.8,5
7,1,1,0.035999999999999976,0.964,1,0.8,5
8,1,0,0.035999999999999976,0.9928,0,0.8,5
9,1,1,0.035999999999999976,0.19855999999999996,1,0.8,5
10,1,0,0.035999999999999976,0.839712,0,0.8,5
11,0,1,0.035999999999999976,0.16794239999999994,0,0.8,5
12,1,1,0.007199999999999995,0.16794239999999994,1,0.8,5
13,1,1,0.007199999999999995,0.8335884800000001,1,0.8,5
14,1,1,0.007199999999999995,0.966717696,1,0.8,5
15,1,1,0.007199999999999995,0.9933435392,1,0.8,5
16,1,0,0.007199999999999995,0.99866870784,0,0.8,5
17,1,1,0.007199999999999995,0.19973374156799995,1,0.8,5
18,1,1,0.007199999999999995,0.8399467483136001,1,0.8,5
19,1,1,0.007199999999999995,0.96798934966272,1,0.8,5
20,1,1,0.007199999999999995,0.993597869932544,1,0.8,5
21,1,1,0.007199999999999995,0.9987195739865088,1,0.8,5
22,1,1,0.007199999999999995,0.9997439147973017,1,0.8,5
23,1,0,0.007199999999999995,0.9999487829594603,0,0.8,5
24,1,1,0.007199999999999995,0.199989756591892,1,0.8,5
25,1,0,0.007199999999999995,0.8399979513183784,0,0.8,5
26,1,0,0.007199999999999995,0.1679995902636756,0,0.8,5
27,0,1,0.007199999999999995,0.03359991805273513,0,0.8,5
28,1,0,0.0014399999999999986,0.03359991805273513,0,0.8,5
29,0,1,0.0014399999999999986,0.006719983610547025,0,0.8,5
30,1,1,2.8799999999999963e-4,0.006719983610547025,0,0.8,5
1,0,1,0.5,0.5,0,0.9,5
2,1,0,0.04999999999999999,0.5,0,0.9,5
3,1,0,0.04999999999999999,0.04999999999999999,0,0.9,5
4,1,1,0.04999999999999999,0.0049999999999999975,1,0.9,5
5,1,1,0.04999999999999999,0.9005,1,0.9,5
6,1,1,0.04999999999999999,0.99005,1,0.9,5
7,1,1,0.04999999999999999,0.999005,1,0.9,5
8,1,0,0.04999999999999999,0.9999005,0,0.9,5
9,0,1,0.04999999999999999,0.09999004999999994,0,0.9,5
10,1,1,0.0049999999999999975,0.09999004999999994,1,0.9,5
11,1,0,0.0049999999999999975,0.909999005,0,0.9,5
12,1,1,0.0049999999999999975,0.09099990049999995,1,0.9,5
13,1,0,0.0049999999999999975,0.90909999005,0,0.9,5
14,0,1,0.0049999999999999975,0.09090999900499996,0,0.9,5
15,0,1,4.999999999999996e-4,0.09090999900499996,0,0.9,5
16,1,1,4.999999999999997e-5,0.09090999900499996,1,0.9,5
17,1,1,4.999999999999997e-5,0.9090909999005,1,0.9,5
18,1,0,4.999999999999997e-5,0.9909090999900501,0,0.9,5
19,1,1,4.999999999999997e-5,0.09909090999900494,1,0.9,5
20,1,1,4.999999999999997e-5,0.9099090909999005,1,0.9,5
21,1,1,4.999999999999997e-5,0.99099090909999,1,0.9,5
22,1,1,4.999999999999997e-5,0.999099090909999,1,0.9,5
23,1,1,4.999999999999997e-5,0.9999099090909999,1,0.9,5
24,1,1,4.999999999999997e-5,0.9999909909091,1,0.9,5
25,1,0,4.999999999999997e-5,0.99999909909091,0,0.9,5
26,0,1,4.999999999999997e-5,0.09999990990909102,0,0.9,5
27,1,1,4.999999999999993e-6,0.09999990990909102,1,0.9,5
28,1,1,4.999999999999993e-6,0.9099999909909091,1,0.9,5
29,1,1,4.999999999999993e-6,0.9909999990990909,1,0.9,5
30,1,1,4.999999999999993e-6,0.999099999909909,1,0.9,5
1,1,0,0.5,0.5,0,1,5
2,0,1,0.5,0,0,1,5
3,0,0,0,0,1,1,5
4,0,1,1,0,0,1,5
5,1,1,0,0,1,1,5
6,1,1,0,1,1,1,5
7,1,1,0,1,1,1,5
8,1,1,0,1,1,1,5
9,1,1,0,1,1,1,5
10,1,1,0,1,1,1,5
11,1,1,0,1,1,1,5
12,1,1,0,1,1,1,5
13,1,1,0,1,1,1,5
14,1,1,0,1,1,1,5
15,1,0,0,1,0,1,5
16,0,1,0,0,0,1,5
17,1,0,0,0,0,1,5
18,1,0,0,0,0,1,5
19,1,1,0,0,1,1,5
20,1,1,0,1,1,1,5
21,1,1,0,1,1,1,5
22,1,0,0,1,0,1,5
23,0,1,0,0,0,1,5
24,0,1,0,0,0,1,5
25,1,1,0,0,1,1,5
26,1,0,0,1,0,1,5
27,1,0,0,0,0,1,5
28,1,1,0,0,1,1,5
29,1,1,0,1,1,1,5
30,1,0,0,1,1,1,5
1,1,0,0.5,0.5,0,0,10
2,1,1,0.5,0.5,1,0,10
3,1,1,0.5,0.5,1,0,10
4,0,0,0.5,0.5,1,0,10
5,1,1,0.5,0.5,1,0,10
6,0,0,0.5,0.5,1,0,10
7,1,1,0.5,0.5,1,0,10
8,1,1,0.5,0.5,1,0,10
9,0,1,0.5,0.5,0,0,10
10,1,0,0.5,0.5,0,0,10
11,0,1,0.5,0.5,0,0,10
12,0,0,0.5,0.5,1,0,10
13,1,1,0.5,0.5,1,0,10
14,1,1,0.5,0.5,1,0,10
15,1,0,0.5,0.5,0,0,10
16,1,1,0.5,0.5,1,0,10
17,0,1,0.5,0.5,0,0,10
18,0,0,0.5,0.5,1,0,10
19,0,1,0.5,0.5,0,0,10
20,0,1,0.5,0.5,0,0,10
21,1,0,0.5,0.5,0,0,10
22,0,0,0.5,0.5,1,0,10
23,0,1,0.5,0.5,0,0,10
24,0,1,0.5,0.5,0,0,10
25,1,1,0.5,0.5,1,0,10
26,0,1,0.5,0.5,0,0,10
27,1,0,0.5,0.5,0,0,10
28,0,0,0.5,0.5,1,0,10
29,0,1,0.5,0.5,0,0,10
30,0,1,0.5,0.5,0,0,10
1,0,1,0.5,0.5,0,0.1,10
2,1,1,0.45,0.5,1,0.1,10
3,1,0,0.45,0.55,0,0.1,10
4,1,1,0.45,0.49500000000000005,1,0.1,10
5,1,1,0.45,0.5455000000000001,1,0.1,10
6,1,0,0.45,0.5909500000000001,0,0.1,10
7,1,0,0.45,0.5318550000000001,0,0.1,10
8,1,0,0.45,0.4786695000000001,0,0.1,10
9,0,1,0.45,0.43080255000000006,0,0.1,10
10,0,1,0.405,0.43080255000000006,0,0.1,10
11,1,0,0.36450000000000005,0.43080255000000006,0,0.1,10
12,1,0,0.36450000000000005,0.38772229500000005,0,0.1,10
13,1,0,0.36450000000000005,0.3489500655000001,0,0.1,10
14,0,1,0.36450000000000005,0.3140550589500001,0,0.1,10
15,0,1,0.32805000000000006,0.3140550589500001,0,0.1,10
16,1,1,0.29524500000000004,0.3140550589500001,1,0.1,10
17,1,1,0.29524500000000004,0.3826495530550001,1,0.1,10
18,0,1,0.29524500000000004,0.4443845977495001,0,0.1,10
19,1,0,0.2657205,0.4443845977495001,0,0.1,10
20,0,1,0.2657205,0.3999461379745501,0,0.1,10
21,1,0,0.23914845,0.3999461379745501,0,0.1,10
22,1,0,0.23914845,0.3599515241770951,0,0.1,10
23,1,1,0.23914845,0.3239563717593856,1,0.1,10
24,1,0,0.23914845,0.39156073458344703,0,0.1,10
25,1,1,0.23914845,0.3524046611251023,1,0.1,10
26,1,1,0.23914845,0.4171641950125921,1,0.1,10
27,1,1,0.23914845,0.4754477755113329,1,0.1,10
28,1,1,0.23914845,0.5279029979601996,1,0.1,10
29,1,0,0.23914845,0.5751126981641796,0,0.1,10
30,1,1,0.23914845,0.5176014283477617,0,0.1,10
1,0,1,0.5,0.5,0,0.2,10
2,1,1,0.4,0.5,1,0.2,10
3,1,1,0.4,0.6,1,0.2,10
4,1,0,0.4,0.6799999999999999,0,0.2,10
5,1,1,0.4,0.5439999999999999,1,0.2,10
6,1,1,0.4,0.6352,1,0.2,10
7,1,0,0.4,0.70816,0,0.2,10
8,1,1,0.4,0.566528,1,0.2,10
9,1,0,0.4,0.6532224,0,0.2,10
10,1,0,0.4,0.52257792,0,0.2,10
11,1,1,0.4,0.41806233600000003,1,0.2,10
12,1,0,0.4,0.5344498688,0,0.2,10
13,0,1,0.4,0.42755989504,0,0.2,10
14,0,1,0.32,0.42755989504,0,0.2,10
15,1,1,0.256,0.42755989504,1,0.2,10
16,1,1,0.256,0.542047916032,1,0.2,10
17,0,0,0.256,0.6336383328256,1,0.2,10
18,1,1,0.40480000000000005,0.6336383328256,1,0.2,10
19,1,1,0.40480000000000005,0.70691066626048,1,0.2,10
20,1,1,0.40480000000000005,0.7655285330083841,1,0.2,10
21,1,0,0.40480000000000005,0.8124228264067073,0,0.2,10
22,1,0,0.40480000000000005,0.6499382611253658,0,0.2,10
23,1,0,0.40480000000000005,0.5199506089002927,0,0.2,10
24,1,0,0.40480000000000005,0.41596048712023415,0,0.2,10
25,1,1,0.40480000000000005,0.33276838969618733,1,0.2,10
26,1,0,0.40480000000000005,0.46621471175694984,0,0.2,10
27,1,1,0.40480000000000005,0.37297176940555987,1,0.2,10
28,1,1,0.40480000000000005,0.4983774155244479,1,0.2,10
29,1,1,0.40480000000000005,0.5987019324195584,1,0.2,10
30,1,1,0.40480000000000005,0.6789615459356467,1,0.2,10
1,1,1,0.5,0.5,1,0.30000000000000004,10
2,1,1,0.5,0.65,1,0.30000000000000004,10
3,1,1,0.5,0.755,1,0.30000000000000004,10
4,1,1,0.5,0.8285,1,0.30000000000000004,10
5,1,0,0.5,0.87995,0,0.30000000000000004,10
6,1,1,0.5,0.615965,1,0.30000000000000004,10
7,1,1,0.5,0.7311755,1,0.30000000000000004,10
8,1,0,0.5,0.81182285,0,0.30000000000000004,10
9,0,1,0.5,0.5682759949999999,0,0.30000000000000004,10
10,1,1,0.35,0.5682759949999999,1,0.30000000000000004,10
11,1,0,0.35,0.6977931964999999,0,0.30000000000000004,10
12,0,1,0.35,0.4884552375499999,0,0.30000000000000004,10
13,1,1,0.24499999999999997,0.4884552375499999,1,0.30000000000000004,10
14,1,1,0.24499999999999997,0.6419186662849999,1,0.30000000000000004,10
15,1,1,0.24499999999999997,0.7493430663995,1,0.30000000000000004,10
16,1,1,0.24499999999999997,0.82454014647965,1,0.30000000000000004,10
17,1,0,0.24499999999999997,0.877178102535755,0,0.30000000000000004,10
18,1,0,0.24499999999999997,0.6140246717750284,0,0.30000000000000004,10
19,1,1,0.24499999999999997,0.4298172702425198,1,0.30000000000000004,10
20,1,1,0.24499999999999997,0.6008720891697639,1,0.30000000000000004,10
21,1,0,0.24499999999999997,0.7206104624188348,0,0.30000000000000004,10
22,1,1,0.24499999999999997,0.5044273236931843,1,0.30000000000000004,10
23,1,0,0.24499999999999997,0.6530991265852291,0,0.30000000000000004,10
24,1,1,0.24499999999999997,0.4571693886096603,1,0.30000000000000004,10
25,1,1,0.24499999999999997,0.6200185720267622,1,0.30000000000000004,10
26,1,0,0.24499999999999997,0.7340130004187336,0,0.30000000000000004,10
27,1,1,0.24499999999999997,0.5138091002931136,1,0.30000000000000004,10
28,1,1,0.24499999999999997,0.6596663702051795,1,0.30000000000000004,10
29,1,0,0.24499999999999997,0.7617664591436256,0,0.30000000000000004,10
30,1,1,0.24499999999999997,0.5332365214005379,0,0.30000000000000004,10
1,0,0,0.5,0.5,1,0.4,10
2,0,1,0.7,0.5,0,0.4,10
3,1,0,0.42,0.5,0,0.4,10
4,0,1,0.42,0.3,0,0.4,10
5,0,1,0.252,0.3,0,0.4,10
6,1,1,0.1512,0.3,1,0.4,10
7,1,1,0.1512,0.58,1,0.4,10
8,1,1,0.1512,0.748,1,0.4,10
9,1,0,0.1512,0.8488,0,0.4,10
10,1,1,0.1512,0.50928,1,0.4,10
11,1,0,0.1512,0.705568,0,0.4,10
12,1,0,0.1512,0.42334079999999996,0,0.4,10
13,0,1,0.1512,0.25400448,0,0.4,10
14,1,0,0.09072,0.25400448,0,0.4,10
15,1,1,0.09072,0.15240268799999998,1,0.4,10
16,1,1,0.09072,0.4914416128,1,0.4,10
17,1,1,0.09072,0.6948649676800001,1,0.4,10
18,1,0,0.09072,0.8169189806080001,0,0.4,10
19,1,0,0.09072,0.4901513883648,0,0.4,10
20,1,0,0.09072,0.29409083301887995,0,0.4,10
21,1,0,0.09072,0.17645449981132796,0,0.4,10
22,1,1,0.09072,0.10587269988679678,1,0.4,10
23,1,1,0.09072,0.4635236199320781,1,0.4,10
24,1,1,0.09072,0.678114171959247,1,0.4,10
25,1,0,0.09072,0.8068685031755481,0,0.4,10
26,1,1,0.09072,0.48412110190532887,1,0.4,10
27,1,1,0.09072,0.6904726611431973,1,0.4,10
28,1,0,0.09072,0.8142835966859183,0,0.4,10
29,1,1,0.09072,0.48857015801155096,1,0.4,10
30,1,1,0.09072,0.6931420948069307,1,0.4,10
1,0,0,0.5,0.5,1,0.5,10
2,0,1,0.75,0.5,0,0.5,10
3,1,1,0.375,0.5,1,0.5,10
4,1,0,0.375,0.75,0,0.5,10
5,0,0,0.375,0.375,1,0.5,10
6,0,1,0.6875,0.375,0,0.5,10
7,1,1,0.34375,0.375,1,0.5,10
8,1,0,0.34375,0.6875,0,0.5,10
9,1,0,0.34375,0.34375,0,0.5,10
10,0,1,0.34375,0.171875,0,0.5,10
11,1,0,0.171875,0.171875,0,0.5,10
12,0,0,0.171875,0.0859375,1,0.5,10
13,0,0,0.5859375,0.0859375,1,0.5,10
14,0,0,0.79296875,0.0859375,1,0.5,10
15,0,0,0.896484375,0.0859375,1,0.5,10
16,0,1,0.9482421875,0.0859375,0,0.5,10
17,0,0,0.47412109375,0.0859375,1,0.5,10
18,0,0,0.737060546875,0.0859375,1,0.5,10
19,0,1,0.8685302734375,0.0859375,0,0.5,10
20,0,0,0.43426513671875,0.0859375,1,0.5,10
21,0,1,0.717132568359375,0.0859375,0,0.5,10
22,0,1,0.3585662841796875,0.0859375,0,0.5,10
23,0,0,0.17928314208984375,0.0859375,1,0.5,10
24,0,1,0.5896415710449219,0.0859375,0,0.5,10
25,0,1,0.29482078552246094,0.0859375,0,0.5,10
26,0,0,0.14741039276123047,0.0859375,1,0.5,10
27,0,1,0.5737051963806152,0.0859375,0,0.5,10
28,0,1,0.2868525981903076,0.0859375,0,0.5,10
29,1,1,0.1434262990951538,0.0859375,1,0.5,10
30,1,1,0.1434262990951538,0.54296875,1,0.5,10
1,1,1,0.5,0.5,1,0.6000000000000001,10
2,1,1,0.5,0.8,1,0.6000000000000001,10
3,1,1,0.5,0.92,1,0.6000000000000001,10
4,1,0,0.5,0.968,0,0.6000000000000001,10
5,0,1,0.5,0.3871999999999999,0,0.6000000000000001,10
6,1,1,0.19999999999999996,0.3871999999999999,1,0.6000000000000001,10
7,1,0,0.19999999999999996,0.75488,0,0.6000000000000001,10
8,1,1,0.19999999999999996,0.30195199999999994,1,0.6000000000000001,10
9,1,1,0.19999999999999996,0.7207808,1,0.6000000000000001,10
10,1,1,0.19999999999999996,0.88831232,1,0.6000000000000001,10
11,1,1,0.19999999999999996,0.955324928,1,0.6000000000000001,10
12,1,0,0.19999999999999996,0.9821299712,0,0.6000000000000001,10
13,0,1,0.19999999999999996,0.3928519884799999,0,0.6000000000000001,10
14,1,1,0.07999999999999996,0.3928519884799999,1,0.6000000000000001,10
15,1,0,0.07999999999999996,0.757140795392,0,0.6000000000000001,10
16,0,1,0.07999999999999996,0.3028563181567999,0,0.6000000000000001,10
17,1,1,0.03199999999999998,0.3028563181567999,1,0.6000000000000001,10
18,1,1,0.03199999999999998,0.7211425272627201,1,0.6000000000000001,10
19,1,1,0.03199999999999998,0.888457010905088,1,0.6000000000000001,10
20,1,1,0.03199999999999998,0.9553828043620352,1,0.6000000000000001,10
21,1,1,0.03199999999999998,0.9821531217448141,1,0.6000000000000001,10
22,1,1,0.03199999999999998,0.9928612486979256,1,0.6000000000000001,10
23,1,1,0.03199999999999998,0.9971444994791703,1,0.6000000000000001,10
24,1,1,0.03199999999999998,0.9988577997916681,1,0.6000000000000001,10
25,1,1,0.03199999999999998,0.9995431199166672,1,0.6000000000000001,10
26,1,1,0.03199999999999998,0.9998172479666669,1,0.6000000000000001,10
27,1,1,0.03199999999999998,0.9999268991866668,1,0.6000000000000001,10
28,1,0,0.03199999999999998,0.9999707596746668,0,0.6000000000000001,10
29,1,1,0.03199999999999998,0.3999883038698666,1,0.6000000000000001,10
30,1,1,0.03199999999999998,0.7599953215479467,1,0.6000000000000001,10
1,0,1,0.5,0.5,0,0.7000000000000001,10
2,1,1,0.14999999999999997,0.5,1,0.7000000000000001,10
3,1,1,0.14999999999999997,0.8500000000000001,1,0.7000000000000001,10
4,1,1,0.14999999999999997,0.9550000000000001,1,0.7000000000000001,10
5,1,0,0.14999999999999997,0.9865,0,0.7000000000000001,10
6,1,1,0.14999999999999997,0.29594999999999994,1,0.7000000000000001,10
7,1,1,0.14999999999999997,0.7887850000000001,1,0.7000000000000001,10
8,1,0,0.14999999999999997,0.9366355000000001,0,0.7000000000000001,10
9,1,0,0.14999999999999997,0.28099065,0,0.7000000000000001,10
10,0,1,0.14999999999999997,0.08429719499999999,0,0.7000000000000001,10
11,1,1,0.044999999999999984,0.08429719499999999,1,0.7000000000000001,10
12,1,0,0.044999999999999984,0.7252891585000001,0,0.7000000000000001,10
13,0,1,0.044999999999999984,0.21758674754999996,0,0.7000000000000001,10
14,1,1,0.013499999999999991,0.21758674754999996,1,0.7000000000000001,10
15,1,1,0.013499999999999991,0.7652760242650001,1,0.7000000000000001,10
16,1,1,0.013499999999999991,0.9295828072795,1,0.7000000000000001,10
17,1,0,0.013499999999999991,0.97887484218385,0,0.7000000000000001,10
18,1,1,0.013499999999999991,0.2936624526551549,1,0.7000000000000001,10
19,1,0,0.013499999999999991,0.7880987357965465,0,0.7000000000000001,10
20,1,1,0.013499999999999991,0.2364296207389639,1,0.7000000000000001,10
21,1,0,0.013499999999999991,0.7709288862216892,0,0.7000000000000001,10
22,1,0,0.013499999999999991,0.2312786658665067,0,0.7000000000000001,10
23,1,1,0.013499999999999991,0.06938359975995198,1,0.7000000000000001,10
24,1,0,0.013499999999999991,0.7208150799279857,0,0.7000000000000001,10
25,1,0,0.013499999999999991,0.21624452397839566,0,0.7000000000000001,10
26,1,1,0.013499999999999991,0.0648733571935187,1,0.7000000000000001,10
27,1,0,0.013499999999999991,0.7194620071580556,0,0.7000000000000001,10
28,1,1,0.013499999999999991,0.21583860214741668,1,0.7000000000000001,10
29,1,1,0.013499999999999991,0.7647515806442251,1,0.7000000000000001,10
30,1,1,0.013499999999999991,0.9294254741932675,1,0.7000000000000001,10
1,1,1,0.5,0.5,1,0.8,10
2,1,1,0.5,0.9,1,0.8,10
3,1,1,0.5,0.98,1,0.8,10
4,1,1,0.5,0.996,1,0.8,10
5,1,1,0.5,0.9992,1,0.8,10
6,1,1,0.5,0.99984,1,0.8,10
7,1,1,0.5,0.999968,1,0.8,10
